[2026-01-12T17:22:23.729Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:33.638Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:33.659Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:33.740Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:33.765Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:33.845Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:34.048Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:34.184Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:34.232Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:34.257Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:34.282Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:34.333Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:34.453Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:34.704Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:34.793Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:34.839Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:34.902Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:34.995Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:35.134Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
